Status,# Rooms,Area (m²),# Car Spots,Condominium Fee (BRL),City,Neighborhood,Price (BRL)
1050,,,360.0,,,Cabo de Santo Agostinho,Santo Inácio,250000.0
1051,For sale,,20.0,,2.0,Ipojuca,Porto de Galinhas,170000.0
1052,For rent,3.0,71.0,,0.0,Recife,Madalena,2900.0
1053,For sale,2.0,57.0,,450.0,Recife,Torreão,339000.0
1054,For sale,5.0,1000.0,4.0,0.0,Gravatá,Alpes Suiços,2990000.0
1055,For sale,2.0,50.0,,1.0,Jaboatão dos Guararapes,Candeias,166030.0
1056,For sale,2.0,70.0,,350.0,Recife,Várzea,185000.0
1057,For sale,,52.0,,320.0,Recife,Ilha do Leite,200000.0
1058,For sale,,44.0,,0.0,Recife,Paissandu,350000.0
1059,For sale,3.0,80.0,,700.0,Recife,Graças,475000.0
1060,For sale,2.0,45.0,,1.0,Jaboatão dos Guararapes,Candeias,181000.0
1061,For sale,2.0,65.0,,618.0,Recife,Encruzilhada,230000.0
1062,For sale,3.0,61.0,,0.0,Recife,Encruzilhada,436000.0
1063,For sale,,39.0,,829.0,Recife,Pina,420000.0
1064,For sale,3.0,131.0,2.0,1270.0,Recife,Boa Viagem,700000.0
1065,For sale,2.0,55.0,,0.0,Recife,Várzea,351000.0
1066,,,30.0,,,Caruaru,Salgado,700.0
1067,For sale,4.0,112.0,,700.0,Olinda,Bairro Novo,330000.0
1068,For sale,2.0,43.0,,1.0,Paulista,Pau Amarelo,160900.0
1069,For sale,4.0,208.0,4.0,,Paulista,Janga,900000.0
1070,For sale,4.0,236.0,2.0,2212.0,Recife,Boa Viagem,950000.0
1071,For sale,,32.0,,20.0,Recife,Rosarinho,248300.0
1072,For sale,2.0,61.0,,600.0,Recife,Casa Amarela,380000.0
1073,For rent,2.0,53.0,,0.0,Jaboatão dos Guararapes,Piedade,2500.0
1074,,,150.0,,0.0,Recife,Boa Vista,4000.0
1075,For sale,3.0,110.0,,1050.0,Recife,Boa Viagem,460000.0
1076,For sale,3.0,92.0,,755.0,Recife,Campo Grande,315000.0
1077,,,154.0,,0.0,Caruaru,Divinópolis,2000.0
1078,For sale,2.0,59.0,,335.0,Recife,Água Fria,250000.0
1079,For sale,2.0,,,,Gravatá,Cruzeiro,163000.0
1080,For sale,3.0,69.0,,400.0,Recife,Madalena,470000.0
1081,For sale,2.0,47.0,,212.0,Recife,Campo Grande,250000.0
1082,For sale,3.0,147.0,2.0,0.0,Recife,Aflitos,420000.0
1083,For sale,2.0,62.0,,336.0,Jaboatão dos Guararapes,Piedade,350000.0
1084,For sale,,32.0,,,Recife,Boa Vista,105000.0
1085,,,87.0,,,Recife,Boa Viagem,3000.0
1086,,,10.0,,,Recife,Boa Vista,1000.0
1087,For sale,2.0,50.0,,0.0,Paulista,Janga,125000.0
1088,For sale,2.0,42.0,,1.0,Recife,Vasco da Gama,156900.0
1089,For sale,4.0,135.0,2.0,0.0,Recife,Ilha do Retiro,919638.0
1090,For sale,,34.0,,429.0,Recife,Boa Vista,195000.0
1091,For sale,4.0,296.0,3.0,0.0,Recife,Iputinga,480000.0
1092,For sale,,18.0,,0.0,Recife,Boa Viagem,219000.0
1093,For sale,3.0,102.0,,825.0,Recife,Prado,480000.0
1094,For sale,2.0,42.0,,1.0,Paulista,Maranguape I,142500.0
1095,For sale,2.0,42.0,,1.0,Camaragibe,Estação Nova,136090.0
1096,For sale,2.0,41.0,,1.0,Camaragibe,Alberto Maia,168000.0
1097,For sale,2.0,43.0,,1.0,Recife,Várzea,159999.0
1098,For sale,2.0,45.0,,1.0,Camaragibe,Santa Mônica,156999.0
1099,For sale,3.0,56.0,,1.0,Camaragibe,Santa Mônica,179050.0
1100,For sale,,30.0,,,Recife,Cordeiro,0.0
1101,For sale,4.0,187.0,2.0,1993.0,Recife,Boa Viagem,819900.0
1102,,,1290.0,,0.0,Paulista,Pau Amarelo,1100000.0
1103,For sale,4.0,144.0,2.0,1000.0,Recife,Espinheiro,1000000.0
1104,For sale,4.0,406.0,4.0,0.0,Recife,Boa Viagem,4397000.0
1105,For sale,3.0,,,,Gravatá,Cruzeiro,225000.0
1106,For sale,2.0,46.0,,1.0,São Lourenço da Mata,Muribara,128999.0
1107,For sale,2.0,47.0,,1.0,Olinda,Rio Doce,186091.0
1108,For sale,,30.0,,,Recife,Torre,0.0
1109,For sale,2.0,50.0,,0.0,Paulista,Pau Amarelo,129990.0
1110,For sale,,30.0,,,Recife,Graças,0.0
1111,For sale,2.0,43.0,,1.0,Camaragibe,Alberto Maia,142000.0
1112,For sale,2.0,49.0,,1.0,Olinda,Rio Doce,157080.0
1113,For sale,,30.0,,,Recife,Casa Amarela,0.0
1114,For sale,,30.0,,,Olinda,Bairro Novo,0.0
1115,For sale,3.0,84.0,2.0,0.0,Recife,Rosarinho,748500.0
1116,For sale,,30.0,,,Olinda,Casa Caiada,0.0
1117,For sale,,30.0,,,Paulista,Maria Farinha,0.0
1118,For sale,,30.0,,,Abreu e Lima,Centro,0.0
1119,For sale,,30.0,,,Abreu e Lima,Timbó,0.0
1120,For sale,2.0,43.0,,200.0,Jaboatão dos Guararapes,Piedade,169800.0
1121,For rent,2.0,45.0,2.0,0.0,Olinda,Peixinhos,1000.0
1122,,,550.0,,0.0,Gravatá,Prado,8000.0
1123,,,27.0,,400.0,Recife,Casa Forte,1560.0
1124,,,30000.0,,0.0,Vitória de Santo Antão,Redenção,530000.0
1125,For sale,3.0,68.0,,543.0,Recife,Pina,399000.0
1126,For sale,2.0,55.0,,0.0,Olinda,Casa Caiada,350000.0
1127,For sale,4.0,147.0,2.0,,Gravatá,Alpes Suiços,344000.0
1128,For sale,2.0,58.0,,550.0,Recife,Boa Viagem,390000.0
1129,For sale,5.0,450.0,2.0,0.0,Paulista,Maria Farinha,980000.0
1130,For sale,4.0,130.0,2.0,880.0,Jaboatão dos Guararapes,Piedade,950000.0
1131,For sale,4.0,130.0,2.0,880.0,Jaboatão dos Guararapes,Piedade,950000.0
1132,For sale,2.0,43.0,,20.0,Jaboatão dos Guararapes,Barra de Jangada,142500.0
1133,For rent,2.0,46.0,,,Paulista,Maranguape II,350.0
1134,For sale,3.0,180.0,,0.0,Recife,Monteiro,1520000.0
1135,For sale,2.0,,,,Gravatá,Cruzeiro,135000.0
1136,For sale,3.0,91.0,2.0,715.0,Recife,Boa Viagem,470000.0
1137,For sale,3.0,64.0,,400.0,Recife,Madalena,420000.0
1138,For sale,3.0,80.0,2.0,0.0,Recife,Boa Viagem,520000.0
1139,,,230.0,,0.0,Jaboatão dos Guararapes,Marcos Freire,320000.0
1140,,,360.0,,,Gravatá,Porta Florada,5997900.0
1141,For sale,4.0,114.0,2.0,1100.0,Recife,Rosarinho,780000.0
1142,For sale,,1.0,,20.0,Paulista,Maranguape I,123000.0
1143,,,144.0,,0.0,Recife,Bomba do Hemetério,18000.0
1144,For sale,2.0,62.0,,,Recife,Encruzilhada,360000.0
1145,For sale,2.0,55.0,,250.0,Jaboatão dos Guararapes,Candeias,125000.0
1146,For sale,3.0,105.0,2.0,790.0,Jaboatão dos Guararapes,Candeias,550000.0
1147,,,49.0,,987.0,Recife,Graças,595000.0
1148,For rent,,35.0,,0.0,Recife,Rosarinho,2500.0
1149,,,1015.0,,924.0,Jaboatão dos Guararapes,Manassu,350000.0
1150,For sale,4.0,225.0,3.0,1350.0,Recife,Boa Viagem,1098000.0
1151,For sale,3.0,82.0,2.0,700.0,Recife,Boa Viagem,600000.0
1152,For sale,2.0,60.0,,290.0,Caruaru,Maurício de Nassau,290000.0
1153,For sale,,42.0,,20.0,Camaragibe,Celeiro das Alegrias Futuras,123000.0
1154,For sale,4.0,200.0,2.0,300.0,Gravatá,Santana,450000.0
1155,For sale,4.0,643.0,3.0,1350.0,Recife,Jaqueira,2200000.0
1156,For sale,3.0,90.0,2.0,0.0,Recife,Boa Viagem,828000.0
1157,For sale,,34.0,,0.0,Recife,Ilha do Leite,315000.0
1158,For sale,3.0,121.0,,1150.0,Recife,Aflitos,650000.0
1159,,,132.0,,1900.0,Recife,Boa Viagem,3936.0
1160,For sale,2.0,44.0,,2.0,Jaboatão dos Guararapes,Candeias,170000.0
1161,For sale,4.0,250.0,3.0,0.0,Recife,Pina,3700000.0
1162,For sale,2.0,48.0,,0.0,Igarassu,Agamenon Magalhães,130000.0
1163,For sale,2.0,50.0,,0.0,Abreu e Lima,Desterro,145000.0
1164,For sale,4.0,170.0,2.0,0.0,Recife,Boa Viagem,900000.0
1165,For sale,4.0,124.0,3.0,0.0,Recife,Boa Viagem,1300000.0
1166,For sale,2.0,41.0,,170.0,Camaragibe,Timbí,122000.0
1167,For sale,2.0,56.0,,,Recife,Caxangá,330000.0
1168,For sale,4.0,130.0,2.0,,Recife,Boa Viagem,1150000.0
1169,For rent,4.0,175.0,3.0,,Recife,Boa Viagem,7500.0
1170,For sale,3.0,67.0,2.0,600.0,Jaboatão dos Guararapes,Piedade,0.0
1171,For rent,5.0,176.0,4.0,0.0,Recife,Madalena,6000.0
1172,For sale,3.0,0.0,,,Recife,Cordeiro,157000.0
1173,For sale,3.0,90.0,,1030.0,Recife,Imbiribeira,490000.0
1174,For sale,4.0,85.0,,90.0,Olinda,Casa Caiada,390000.0
1175,For sale,2.0,56.0,,0.0,Olinda,Casa Caiada,390000.0
1176,For sale,3.0,113.0,2.0,0.0,Cabo de Santo Agostinho,Paiva,960000.0
1177,For sale,3.0,90.0,,700.0,Recife,Prado,420000.0
1178,For rent,2.0,45.0,,0.0,Recife,Imbiribeira,1600.0
1179,,,25.0,,430.0,Recife,Boa Viagem,1100.0
1180,For sale,3.0,158.0,,400.0,Gravatá,Alpes Suiços,510000.0
1181,For sale,4.0,215.0,4.0,2300.0,Recife,Monteiro,1650000.0
1182,For sale,3.0,67.0,2.0,600.0,Jaboatão dos Guararapes,Piedade,229000.0
1183,For sale,4.0,135.0,2.0,1.0,Recife,Ilha do Retiro,1000000.0
1184,For sale,3.0,100.0,,,Recife,Arruda,155000.0
1185,For sale,4.0,170.0,3.0,0.0,Recife,Boa Viagem,1900000.0
1186,For sale,3.0,68.0,2.0,0.0,Recife,Boa Viagem,555000.0
1187,For sale,3.0,70.0,,0.0,Recife,Várzea,500000.0
1188,For sale,3.0,109.0,2.0,0.0,Recife,Imbiribeira,1000000.0
1189,For rent,3.0,106.0,2.0,0.0,Recife,Boa Viagem,3200.0
1190,,,200.0,,0.0,São Lourenço da Mata,Centro,5000.0
1191,,,2780.0,,500.0,Gravatá,Ebenezer,170000.0
1192,For sale,4.0,130.0,2.0,1000.0,Recife,Casa Amarela,780000.0
1193,For sale,2.0,49.0,,,Jaboatão dos Guararapes,Candeias,200000.0
1194,For sale,5.0,500.0,3.0,1900.0,Gravatá,Nossa Senhora das Graças,1200000.0
1195,For sale,,34.0,,0.0,Recife,Boa Viagem,280000.0
1196,,,240.0,,0.0,Recife,Ibura,70000.0
1197,For sale,2.0,0.0,2.0,,Recife,Jardim São Paulo,170000.0
1198,For sale,2.0,56.0,,0.0,Recife,Boa Viagem,610000.0
1199,For sale,3.0,70.0,2.0,20.0,Recife,Várzea,570000.0
1200,For sale,3.0,0.0,,,Jaboatão dos Guararapes,Candeias,163000.0
1201,,,600.0,,250.0,Camaragibe,Aldeia dos Camarás,139000.0
1202,For sale,4.0,159.0,4.0,0.0,Olinda,Casa Caiada,1200000.0
1203,For sale,3.0,59.0,,500.0,Recife,Boa Viagem,419251.0
1204,For sale,3.0,82.0,,0.0,Recife,Boa Viagem,390000.0
1205,For sale,3.0,75.0,,800.0,Recife,Graças,340000.0
1206,For sale,3.0,60.0,,465.0,Recife,Tamarineira,440000.0
1207,For sale,3.0,99.0,2.0,700.0,Recife,Graças,250000.0
1208,For rent,,50.0,,0.0,Recife,Boa Viagem,1550.0
1209,For sale,5.0,578.0,,2800.0,Recife,Boa Viagem,2400000.0
1210,For sale,2.0,47.0,,,Paulista,Centro,155000.0
1211,For sale,,67.0,,1400.0,Recife,Boa Viagem,490000.0
1212,For sale,2.0,42.0,,2.0,Recife,Iputinga,229500.0
1213,For sale,3.0,95.0,2.0,0.0,Jaboatão dos Guararapes,Candeias,295000.0
1214,For rent,3.0,100.0,2.0,0.0,Recife,Madalena,4300.0
1215,For sale,4.0,300.0,3.0,1600.0,Recife,Graças,1500000.0
1216,For sale,2.0,47.0,,674.0,Recife,Tamarineira,390000.0
1217,For sale,2.0,42.0,,20.0,Recife,Imbiribeira,229000.0
1218,For rent,2.0,56.0,,311.0,Recife,Boa Viagem,2800.0
1219,For sale,5.0,268.0,4.0,0.0,Paulista,Janga,350000.0
1220,For sale,4.0,130.0,2.0,0.0,Recife,Pina,1531178.0
1221,For sale,2.0,47.0,,674.0,Recife,Tamarineira,390000.0
1222,For sale,2.0,42.0,,20.0,Recife,Imbiribeira,229000.0
1223,For rent,2.0,56.0,,311.0,Recife,Boa Viagem,2800.0
1224,For sale,5.0,268.0,4.0,0.0,Paulista,Janga,350000.0
1225,For sale,4.0,130.0,2.0,0.0,Recife,Pina,1531178.0
1226,For sale,4.0,224.0,3.0,2260.0,Recife,Boa Viagem,1600000.0
1227,For sale,4.0,125.0,3.0,,Gravatá,Gravatá Centro,350000.0
1228,,5.0,,5.0,,Gravatá,Ebenezer,
1229,For sale,2.0,51.0,,0.0,Recife,Boa Viagem,330000.0
1230,For sale,2.0,45.0,,2.0,Recife,Boa Vista,320000.0
1231,For sale,3.0,0.0,,,Jaboatão dos Guararapes,Candeias,330000.0
1232,For sale,3.0,125.0,2.0,,Recife,Boa Viagem,790000.0
1233,For sale,3.0,158.0,2.0,,Recife,Boa Viagem,730000.0
1234,For sale,3.0,97.0,,0.0,Recife,Madalena,690000.0
1235,For sale,2.0,64.0,,400.0,Recife,Iputinga,230000.0
1236,For sale,2.0,51.0,,0.0,Recife,Iputinga,291900.0
1237,For sale,5.0,575.0,5.0,1100.0,Gravatá,Porta Florada,2990000.0
1238,For sale,,40.0,,300.0,Recife,Boa Vista,145000.0
1239,For rent,,35.0,,315.0,Recife,Espinheiro,1780.0
1240,For sale,,30.0,,20.0,Ipojuca,Porto de Galinhas,339000.0
1241,For sale,3.0,80.0,,,Jaboatão dos Guararapes,Marcos Freire,230000.0
1242,For sale,2.0,44.0,,0.0,Recife,Pina,670000.0
1243,For sale,3.0,106.0,,0.0,Recife,Boa Viagem,1050000.0
1244,For sale,3.0,80.0,2.0,0.0,Recife,Boa Viagem,550000.0
1245,For sale,3.0,70.0,,,Recife,Cordeiro,445000.0
1246,For sale,4.0,140.0,2.0,0.0,Recife,Boa Viagem,1345000.0
1247,For sale,3.0,80.0,2.0,0.0,Recife,Boa Viagem,630000.0
1248,For sale,4.0,140.0,2.0,750.0,Gravatá,Ebenezer,600000.0
1249,For sale,,25.0,,20.0,Ipojuca,Porto de Galinhas,245600.0
1250,For sale,2.0,45.0,,,Paulista,Nobre,154990.0
1251,For sale,5.0,436.0,5.0,,Camaragibe,Aldeia dos Camarás,2100020.0
1252,For sale,2.0,78.0,,300.0,Jaboatão dos Guararapes,Piedade,350000.0
1253,For sale,3.0,73.0,,,Jaboatão dos Guararapes,Candeias,150000.0
1254,For sale,3.0,154.0,2.0,1320000.0,Recife,Boa Viagem,890000.0
1255,For sale,,33.0,,472.0,Recife,Parnamirim,390000.0
1256,For rent,,16.0,,0.0,Recife,Pina,1400.0
1257,For rent,2.0,,,,Recife,Mustardinha,370.0
1258,For sale,,22.0,,2.0,Ipojuca,Porto de Galinhas,255900.0
1259,For sale,3.0,120.0,2.0,1000.0,Recife,Boa Viagem,930000.0
1260,For sale,4.0,324.0,3.0,0.0,Recife,Madalena,900000.0
1261,For sale,3.0,160.0,2.0,0.0,Recife,Boa Viagem,1750000.0
1262,,,26.0,,500.0,Recife,Tamarineira,220000.0
1263,For sale,3.0,62.0,,450.0,Recife,Prado,395000.0
1264,For sale,3.0,60.0,,0.0,Recife,Tamarineira,420000.0
1265,For sale,3.0,120.0,,850.0,Recife,Espinheiro,399000.0
1266,For sale,3.0,94.0,,900.0,Recife,Madalena,595000.0
1267,For sale,4.0,250.0,,,Recife,Cordeiro,450000.0
1268,For sale,2.0,43.0,,288.0,Recife,Iputinga,270000.0
1269,For sale,3.0,200.0,5.0,0.0,Olinda,Bairro Novo,690000.0
1270,For sale,5.0,388.0,5.0,0.0,Recife,Arruda,1600000.0
1271,For sale,3.0,71.0,2.0,380.0,Jaboatão dos Guararapes,Piedade,380000.0
1272,For sale,4.0,189.0,4.0,900.0,Camaragibe,Aldeia dos Camarás,899009.0
1273,For sale,2.0,42.0,,,Jaboatão dos Guararapes,Socorro,
1274,,,6500.0,,,Recife,Boa Viagem,15000000.0
1275,For rent,3.0,84.0,,,Jaboatão dos Guararapes,Candeias,980.0
1276,For sale,2.0,0.0,,,Paulista,Centro,169000.0
1277,For sale,3.0,63.0,2.0,,Recife,Boa Viagem,599408.0
1278,For sale,2.0,48.0,,0.0,Recife,Várzea,250000.0
1279,For sale,3.0,141.0,2.0,,Recife,Casa Amarela,
1280,For rent,2.0,51.0,,,Recife,Boa Viagem,2500.0
1281,For sale,3.0,0.0,,,Jaboatão dos Guararapes,Candeias,215000.0
1282,For sale,2.0,,,210.0,Jaboatão dos Guararapes,Candeias,30000.0
1283,For sale,5.0,361.0,5.0,0.0,Jaboatão dos Guararapes,Piedade,1600000.0
1284,For sale,3.0,110.0,,925.0,Recife,Madalena,350000.0
1285,For sale,3.0,86.0,,690.0,Recife,Casa Amarela,480000.0
1286,For sale,4.0,240.0,3.0,0.0,Recife,Boa Viagem,3200000.0
1287,For rent,3.0,95.0,2.0,0.0,Jaboatão dos Guararapes,Candeias,2400.0
1288,For sale,2.0,,,,Paulista,Nobre,55000.0
1289,For sale,2.0,10.0,,0.0,Recife,Casa Amarela,347753.0
1290,For sale,2.0,58.0,,400.0,Jaboatão dos Guararapes,Piedade,360000.0
1291,For sale,4.0,103.0,2.0,250.0,Recife,Imbiribeira,230000.0
1292,For sale,2.0,140.0,,400.0,Olinda,Rio Doce,249900.0
1293,For sale,4.0,417.0,5.0,600.0,Camaragibe,Aldeia dos Camarás,1250006.0
1294,For sale,,40.0,,0.0,Recife,Boa Vista,270000.0
1295,,,20.0,,0.0,Recife,Boa Viagem,1200.0
1296,For sale,4.0,125.0,2.0,0.0,Recife,Casa Amarela,686658.0
1297,For sale,3.0,160.0,,0.0,Gravatá,Alpes Suiços,290000.0
1298,For sale,3.0,105.0,2.0,790.0,Jaboatão dos Guararapes,Candeias,550000.0
1299,For sale,4.0,168.0,,750.0,Recife,Boa Viagem,659000.0
1300,For sale,4.0,330.0,4.0,2400.0,Recife,Jaqueira,1900000.0
1301,For sale,2.0,58.0,,860.0,Recife,Jaqueira,750000.0
1302,,,429.0,,8200.0,Recife,Boa Vista,10720.0
1303,For sale,2.0,,,,Camaragibe,São João e São Paulo,85000.0
1304,For rent,,34.0,,,Recife,Pina,1200.0
1305,,,265.0,,0.0,Recife,Imbiribeira,770000.0
1306,For rent,4.0,207.0,3.0,0.0,Recife,Santo Amaro,7342.0
1307,For sale,2.0,64.0,,680.0,Recife,Aflitos,330000.0
1308,For sale,3.0,80.0,2.0,900.0,Recife,Campo Grande,410000.0
1309,For sale,,27.0,,202.0,Recife,Rosarinho,194500.0
1310,For sale,2.0,,,,Camaragibe,São João e São Paulo,85000.0
1311,For rent,,34.0,,,Recife,Pina,1200.0
1312,,,265.0,,0.0,Recife,Imbiribeira,770000.0
1313,For rent,4.0,207.0,3.0,0.0,Recife,Santo Amaro,7342.0
1314,For sale,2.0,64.0,,680.0,Recife,Aflitos,330000.0
1315,For sale,3.0,80.0,2.0,900.0,Recife,Campo Grande,410000.0
1316,For sale,,27.0,,202.0,Recife,Rosarinho,194500.0
1317,For sale,2.0,41.0,,0.0,Recife,Casa Amarela,328623.0
1318,For sale,4.0,250.0,3.0,0.0,Recife,Casa Forte,1800000.0
1319,For sale,3.0,78.0,,580.0,Recife,Bongi,380000.0
1320,For sale,2.0,60.0,,,Olinda,Casa Caiada,238990.0
1321,For sale,3.0,320.0,4.0,800.0,Camaragibe,Aldeia dos Camarás,1500000.0
1322,For sale,4.0,110.0,2.0,900.0,Recife,Espinheiro,784000.0
1323,For sale,,33.0,,,Abreu e Lima,Centro,0.0
1324,,,30.0,,392.0,Recife,Boa Viagem,1100.0
1325,For sale,,33.0,,,Abreu e Lima,Centro,0.0
1326,For rent,2.0,49.0,,239.0,Jaboatão dos Guararapes,Engenho Velho,650.0
1327,For sale,3.0,115.0,,650.0,Recife,Parnamirim,300000.0
1328,For sale,3.0,70.0,,680.0,Recife,Tamarineira,349999.0
1329,,,0.0,,,Recife,Passarinho,40000.0
1330,For sale,,33.0,,,Paulista,Maria Farinha,0.0
1331,,3.0,,5.0,,Recife,Boa Viagem,650.0
1332,For sale,,33.0,,,Olinda,Bairro Novo,0.0
1333,For sale,,33.0,,,Recife,Torre,0.0
1334,For sale,,33.0,,,Recife,Caxangá,0.0
1335,For sale,,33.0,,,Recife,Boa Viagem,0.0
1336,For sale,,33.0,,,Recife,Espinheiro,0.0
1337,For sale,3.0,80.0,,401.0,Recife,Iputinga,209500.0
1338,For sale,3.0,0.0,,,Jaboatão dos Guararapes,Piedade,160000.0
1339,For sale,,25.0,,20.0,Ipojuca,Porto de Galinhas,210000.0
1340,For sale,,0.0,,,Camaragibe,Aldeia dos Camarás,1390000.0
1341,For sale,3.0,129400.0,,,Olinda,Bairro Novo,280000.0
1342,For sale,,25.0,,20.0,Ipojuca,Porto de Galinhas,220000.0
1343,For sale,3.0,230.0,2.0,,Paulista,Janga,680000.0
1344,For sale,3.0,142.0,2.0,0.0,Recife,Boa Viagem,870000.0
1345,For sale,3.0,100.0,2.0,0.0,Recife,Boa Viagem,599900.0
1346,,,35.0,,400.0,Recife,Espinheiro,2000.0
1347,For sale,3.0,65.0,,0.0,Recife,Rosarinho,509000.0
1348,For rent,3.0,80.0,,0.0,Recife,Várzea,1800.0
1349,For sale,4.0,110.0,2.0,900.0,Recife,Espinheiro,0.0
1350,For sale,3.0,200.0,,,Paulista,Tabajara,110000.0
1351,For sale,2.0,,,,Olinda,Carmo,135000.0
1352,For sale,4.0,145.0,3.0,,Recife,Boa Viagem,1750000.0
1353,For sale,,25.0,,20.0,Ipojuca,Porto de Galinhas,210000.0
1354,For sale,,0.0,,,Camaragibe,Aldeia dos Camarás,1390000.0
1355,For sale,3.0,129400.0,,,Olinda,Bairro Novo,280000.0
1356,For sale,,25.0,,20.0,Ipojuca,Porto de Galinhas,220000.0
1357,For sale,3.0,230.0,2.0,,Paulista,Janga,680000.0
1358,For sale,3.0,142.0,2.0,0.0,Recife,Boa Viagem,870000.0
1359,For sale,3.0,100.0,2.0,0.0,Recife,Boa Viagem,599900.0
1360,,,35.0,,400.0,Recife,Espinheiro,2000.0
1361,For sale,3.0,65.0,,0.0,Recife,Rosarinho,509000.0
1362,For rent,3.0,80.0,,0.0,Recife,Várzea,1800.0
1363,For sale,4.0,110.0,2.0,900.0,Recife,Espinheiro,0.0
1364,For sale,3.0,200.0,,,Paulista,Tabajara,110000.0
1365,For sale,2.0,,,,Olinda,Carmo,135000.0
1366,For sale,4.0,145.0,3.0,,Recife,Boa Viagem,1750000.0
1367,For sale,3.0,86.0,2.0,700.0,Recife,Boa Viagem,920000.0
1368,For rent,,35.0,,,Jaboatão dos Guararapes,Barra de Jangada,1600.0
1369,For rent,3.0,184.0,,460.0,Jaboatão dos Guararapes,Piedade,2855.0
1370,,,281.0,,4500.0,Recife,Boa Viagem,12000.0
1371,For sale,3.0,140.0,,400.0,Gravatá,Gravatá Centro,300000.0
1372,For rent,5.0,174.0,,0.0,Recife,Tamarineira,1250.0
1373,For sale,2.0,,2.0,,Paulista,Maranguape II,160000.0
1374,For rent,,,,,Paulista,Artur Lundgren I,450.0
1375,For rent,3.0,,3.0,,Olinda,Ouro Preto,1100.0
1376,For rent,2.0,,,,Jaboatão dos Guararapes,Prazeres,680.0
1377,For sale,4.0,235.0,,,Caruaru,Indianópolis,460000.0
1378,For sale,3.0,105.0,2.0,,Recife,Boa Viagem,800000.0
1379,For sale,3.0,90.0,2.0,890.0,Jaboatão dos Guararapes,Piedade,545000.0
1380,For sale,3.0,102.0,2.0,845.0,Recife,Boa Viagem,700000.0
1381,For sale,4.0,,2.0,,Olinda,Carmo,700000.0
1382,For sale,3.0,90.0,,750.0,Recife,Boa Viagem,370000.0
1383,For sale,3.0,87.0,,450.0,Olinda,Casa Caiada,370000.0
1384,For sale,3.0,140.0,3.0,800.0,Recife,Casa Amarela,1100000.0
1385,For sale,3.0,93.0,2.0,850.0,Recife,Casa Amarela,570000.0
1386,For sale,5.0,248.0,5.0,700.0,Camaragibe,Aldeia dos Camarás,1100000.0
1387,For sale,3.0,95.0,,250.0,Olinda,Jardim Atlântico,220000.0
1388,For sale,2.0,60.0,,0.0,Olinda,Jardim Atlântico,165000.0
1389,For sale,3.0,74.0,,0.0,Olinda,Casa Caiada,300000.0
1390,For sale,2.0,59.0,,510.0,Recife,Boa Viagem,360000.0
1391,For sale,3.0,150.0,2.0,940.0,Recife,Boa Viagem,730000.0
1392,For sale,5.0,180.0,4.0,300.0,Gravatá,Nossa Senhora das Graças,650000.0
1393,For sale,4.0,323.0,3.0,1900.0,Recife,Boa Viagem,3500000.0
1394,For sale,4.0,134.0,2.0,,Recife,Madalena,1200000.0
1395,For sale,4.0,190.0,3.0,0.0,Cabo de Santo Agostinho,Paiva,2495000.0
1396,For sale,3.0,66.0,,700.0,Recife,Boa Viagem,379000.0
1397,For sale,3.0,150.0,2.0,940.0,Recife,Boa Viagem,730000.0
